date,bidclose,tickqty,ema,ema_slow,ema_res1,ema_res2,ema_res3,rsi,tickqtyLIMIT,volumHight,value1,peaks_min,peaks_max,sell,zone_sell,buy,zone_buy
2023-03-24 17:25:00,1.07632,264,1.0761444050886106,1.0760922935731914,1.0760472381516528,1.076011370603815,1.0757589900667508,63.33670880479214,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:26:00,1.07643,382,1.0762872025443053,1.0762048623821274,1.0761322963401745,1.076075775126305,1.0757722788756172,66.22093849600475,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:27:00,1.07617,311,1.0762286012721527,1.0761932415880848,1.0761406749312468,1.0760902712607197,1.0757801554033073,54.8821281339543,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:28:00,1.07614,428,1.0761843006360765,1.0761754943920565,1.0761405249465252,1.0760979218359934,1.0757872818032248,53.70322552460712,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:29:00,1.07632,300,1.0762521503180382,1.0762236629280377,1.0761804082917419,1.076132087707379,1.0757978317875367,59.502620037088214,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:30:00,1.07633,234,1.0762910751590191,1.076259108618692,1.0762136508935771,1.0761625357523978,1.0758083708579824,59.81336105868462,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:31:00,1.07624,179,1.0762655375795096,1.0762527390791279,1.0762195062505602,1.0761744533289521,1.075816918833123,55.55087869284436,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:32:00,1.07634,249,1.0763027687897548,1.076281826052752,1.0762462826393246,1.0761999220475749,1.0758272779016649,59.14524230011664,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:33:00,1.07633,195,1.0763163843948775,1.076297884035168,1.0762648864972526,1.0762199340402556,1.0758372337608944,58.61855670559449,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:34:00,1.07648,213,1.0763981921974388,1.0763585893567786,1.0763126894978632,1.0762599441879086,1.0758499630161156,63.96650030740731,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:35:00,1.07653,174,1.0764640960987193,1.0764157262378524,1.0763609807205603,1.0763014912359228,1.0758634303507293,65.61245758944992,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:36:00,1.07658,130,1.0765220480493598,1.0764704841585682,1.0764096516715471,1.0763443387380884,1.075877621145715,67.2734579447283,10,1,1,,,0,0.0,1,0.0
2023-03-24 17:37:00,1.0767,160,1.0766110240246798,1.0765469894390456,1.0764741735223147,1.0763990558553056,1.0758939073345186,71.00783347854626,10,1,1,,1.0,0,0.0,1,0.0
2023-03-24 17:38:00,1.07664,172,1.07662551201234,1.0765779929593637,1.0765110238506894,1.0764361241852587,1.075908682744166,66.77474264703741,10,1,1,,,0,0.0,0,-1.0
2023-03-24 17:39:00,1.07651,219,1.07656775600617,1.076555328639576,1.076510796328314,1.076447489695219,1.0759205910415444,58.394225475179255,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:40:00,1.07642,160,1.076493878003085,1.0765102190930504,1.0764906193664665,1.076443260511339,1.075930481162268,53.253079100994135,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:41:00,1.07653,164,1.0765119390015425,1.0765168127287004,1.076499370618363,1.076456605048056,1.0759423538042667,58.24539555346956,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:42:00,1.07653,115,1.0765209695007711,1.0765212084858002,1.0765061771476157,1.0764678965791243,1.0759539913059404,58.24539555346956,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:43:00,1.07633,142,1.0764254847503856,1.076457472323867,1.0764670266703678,1.0764466817207976,1.0759614376143039,46.98276245444414,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:44:00,1.07648,152,1.0764527423751928,1.0764649815492446,1.0764699096325083,1.0764518076099057,1.0759717069761956,54.340265831008395,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:45:00,1.07638,215,1.0764163711875963,1.076436654366163,1.0764499297141734,1.0764407602853048,1.0759797926038233,49.27495772930223,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:46:00,1.07648,212,1.0764481855937982,1.0764511029107753,1.0764566119999128,1.0764467971644887,1.0759896984420125,54.035576614448786,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:47:00,1.07646,169,1.076454092796899,1.0764540686071835,1.0764573648888212,1.076448828369952,1.0759990120272687,52.9316407571667,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:48:00,1.07647,181,1.0764620463984496,1.0764593790714556,1.0764601726913055,1.0764520855438056,1.0760083391923452,53.45986602727986,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:49:00,1.07626,162,1.0763610231992247,1.0763929193809705,1.0764156898710155,1.0764225339216817,1.0760133229258804,42.36597075526601,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:50:00,1.0763,134,1.0763305115996125,1.0763619462539804,1.07638998101079,1.0764036825491152,1.0760190000917749,44.79071804008013,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:51:00,1.07632,134,1.0763252557998062,1.0763479641693203,1.076374429675059,1.0763908083107898,1.0760249608895853,46.051654277880125,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:52:00,1.07624,112,1.0762826278999031,1.07631197611288,1.076344556413935,1.0763676070322068,1.0760292193724115,41.80784115520062,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:53:00,1.07622,169,1.0762513139499514,1.0762813174085866,1.0763168772108385,1.076344898258021,1.0760329974523934,40.76434938038983,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:54:00,1.07619,243,1.0762206569749757,1.076250878272391,1.0762886822750966,1.0763210677567872,1.0760361066119846,39.13632796927345,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:55:00,1.07596,182,1.0760903284874879,1.0761539188482605,1.0762156417695197,1.0762655188711276,1.076034599456162,29.201696661313377,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:56:00,1.07595,79,1.076020164243744,1.0760859458988403,1.076156610265182,1.0762169775063386,1.0760329241167688,28.847930735001142,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:57:00,1.07597,151,1.075995082121872,1.0760472972658937,1.076115141317364,1.0761789809669018,1.0760316780198258,30.713218282411134,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:58:00,1.07613,196,1.076062541060936,1.0760748648439291,1.0761184432468387,1.0761714454335323,1.0760336251043383,43.80755886949588,10,1,1,,,0,0.0,0,0.0
2023-03-24 17:59:00,1.07615,83,1.076106270530468,1.0760999098959527,1.0761254558586526,1.076168146136066,1.0760359296906827,45.24478864718163,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:00:00,1.07597,206,1.0760381352652342,1.0760566065973018,1.0760909101122855,1.0761376621151326,1.0760346240784164,36.02954055926793,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:01:00,1.07586,148,1.075949067632617,1.075991071064868,1.076039596754,1.0760949448666506,1.0760311659841792,31.652114079812463,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:02:00,1.07576,153,1.0758545338163086,1.0759140473765785,1.0759774641420001,1.0760434148871658,1.0760257960689517,28.19228092381519,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:03:00,1.07576,97,1.0758072669081544,1.0758626982510524,1.0759291387771113,1.0759998125968326,1.0760205325001209,28.19228092381519,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:04:00,1.07566,80,1.0757336334540772,1.0757951321673682,1.0758693301599758,1.0759475337357816,1.076013392869967,24.84014553451169,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:05:00,1.0756,99,1.0756668167270385,1.0757300881115788,1.0758094790133146,1.0758940670071997,1.0760052064536312,23.015725834016777,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:06:00,1.07555,174,1.0756084083635193,1.0756700587410526,1.075751817010356,1.0758411336214766,1.075996192012303,21.550185186687884,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:07:00,1.07562,173,1.0756142041817598,1.075653372494035,1.0757225243413882,1.0758071130643263,1.0759887422992602,28.620403255251503,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:08:00,1.07575,142,1.0756821020908798,1.0756855816626898,1.075728630043302,1.0757983264390454,1.075984014501139,39.81333745751199,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:09:00,1.07572,123,1.07570105104544,1.0756970544417932,1.0757267122559016,1.0757862762176538,1.075978786244248,38.2744249545964,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:10:00,1.07566,163,1.07568052552272,1.0756847029611956,1.0757118873101459,1.0757668491072454,1.0759724733530547,35.24686132628864,10,1,1,,,0,0.0,0,0.0
2023-03-24 18:11:00,1.07555,150,1.07561526276136,1.0756398019741304,1.0756759123523356,1.0757334877061306,1.0759641071643855,30.355585596717575,10,1,1,,,0,0.0,0,0.0
